         CREATE TABLESPACE BK170G04                                     00001000
               IN BK170                                                 00002000
               USING STOGROUP BNKDB                                     00003000
                     PRIQTY 050                                         00004000
                     SECQTY 010                                         00005000
                     ERASE NO                                           00006000
               PCTFREE 01                                               00007000
               FREEPAGE 0                                               00008000
               SEGSIZE 64                                               00009000
               LOCKSIZE PAGE                                            00010000
               LOCKMAX SYSTEM                                           00011000
               BUFFERPOOL BP1                                           00012000
               CLOSE NO ;                                               00013000
                                                                        00014000
         COMMIT ;                                                       00015000
