CREATE TABLE BK170.SAH                                                  00001000
       (ACCT_INST_1        CHAR(4)            NOT NULL,                 00002000
        PROD_CODE_1        CHAR(6)            NOT NULL,                 00003000
        ACCT_NBR_1         CHAR(18)           NOT NULL,                 00004000
        MODEL              CHAR(10)           NOT NULL,                 00005000
        ACCT_INST_2        CHAR(4)            NOT NULL,                 00006000
        PROD_CODE_2        CHAR(6)            NOT NULL,                 00007000
        ACCT_NBR_2         CHAR(18)           NOT NULL,                 00008000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00009000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00010000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00011000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00012000
        ACCT_STATUS        CHAR(1)            NOT NULL,                 00013000
        BRANCH             DECIMAL(5,0)       NOT NULL,                 00014000
        ACCT_TYPE          DECIMAL(3,0)       NOT NULL,                 00015000
        SVC_INCEN_OPT      CHAR(1)            NOT NULL,                 00016000
        RATE_INCEN_OPT     CHAR(1)            NOT NULL,                 00017000
        APPL_NBR           CHAR(2)            NOT NULL,                 00018000
        ACCT_BAL_1         DECIMAL(15,2)      NOT NULL,                 00019000
        ACCT_BAL_2         DECIMAL(15,2)      NOT NULL,                 00020000
        PRIMARY_BAL        DECIMAL(15,2)      NOT NULL,                 00021000
        ACCT_CMB_BAL_1     DECIMAL(15,2)      NOT NULL,                 00022000
        ACCT_CMB_BAL_2     DECIMAL(15,2)      NOT NULL,                 00023000
        ACCT_CMB_BAL_3     DECIMAL(15,2)      NOT NULL,                 00024000
        ACCT_CMB_BAL_4     DECIMAL(15,2)      NOT NULL,                 00025000
        CASH_BALANCE       DECIMAL(15,2)      NOT NULL,                 00026000
        ACCT_RATE_BAL      DECIMAL(15,2)      NOT NULL,                 00027000
        SVC_CHG_BAL        DECIMAL(15,2)      NOT NULL,                 00028000
        SEC_SVC_BAL        DECIMAL(15,2)      NOT NULL,                 00029000
        DISC_AMT_FLAG      CHAR(1)            NOT NULL,                 00030000
        DISC_PCT_FLAG      CHAR(1)            NOT NULL,                 00031000
        RATE_PCT_FLAG      CHAR(1)            NOT NULL,                 00032000
        DISC_AMT_OVRD      DECIMAL(11,2)      NOT NULL,                 00033000
        DISC_PCT_OVRD      DECIMAL(5,5)       NOT NULL,                 00034000
        RATE_PCT_OVRD      DECIMAL(5,5)       NOT NULL,                 00035000
        RSV_AREA           CHAR(43)           NOT NULL,                 00036000
    PRIMARY KEY (ACCT_INST_1    ,                                       00037000
        PROD_CODE_1,                                                    00038000
        ACCT_NBR_1,                                                     00039000
        MODEL,                                                          00040000
        ACCT_INST_2,                                                    00041000
        PROD_CODE_2,                                                    00042000
        ACCT_NBR_2))                                                    00043000
    IN BK170.BK170G09 ;                                                 00044000
COMMENT ON TABLE BK170.SAH                                              00045000
    IS '' ;                                                             00046000
