CREATE TYPE 2 UNIQUE INDEX BK170.SAB_INDEX_00                           00001000
    ON BK170.SAB (INST_NBR        ASC)                                  00002000
    CLUSTER                                                             00003000
    USING STOGROUP BNKDB                                                00004000
        PRIQTY 025                                                      00005000
        SECQTY 005                                                      00006000
    BUFFERPOOL BP2                                                      00007000
    PCTFREE 01                                                          00008000
    FREEPAGE 0                                                          00009000
    CLOSE NO ;                                                          00010000
