CREATE TABLE BK170.SAL                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        PROD_CODE          CHAR(6)            NOT NULL,                 00003000
        ACCT_NBR           CHAR(18)           NOT NULL,                 00004000
        MODEL              CHAR(10)           NOT NULL,                 00005000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00007000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00008000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00009000
        GRACE_EXP_DATE     DECIMAL(9,0)       NOT NULL,                 00010000
        TRAN_DATE_01       DECIMAL(9,0)       NOT NULL,                 00011000
        TRAN_COUNT_01      DECIMAL(5,0)       NOT NULL,                 00012000
        TRAN_AMOUNT_01     DECIMAL(13,2)      NOT NULL,                 00013000
        TRAN_DATE_02       DECIMAL(9,0)       NOT NULL,                 00014000
        TRAN_COUNT_02      DECIMAL(5,0)       NOT NULL,                 00015000
        TRAN_AMOUNT_02     DECIMAL(13,2)      NOT NULL,                 00016000
        TRAN_DATE_03       DECIMAL(9,0)       NOT NULL,                 00017000
        TRAN_COUNT_03      DECIMAL(5,0)       NOT NULL,                 00018000
        TRAN_AMOUNT_03     DECIMAL(13,2)      NOT NULL,                 00019000
        TRAN_DATE_04       DECIMAL(9,0)       NOT NULL,                 00020000
        TRAN_COUNT_04      DECIMAL(5,0)       NOT NULL,                 00021000
        TRAN_AMOUNT_04     DECIMAL(13,2)      NOT NULL,                 00022000
        TRAN_DATE_05       DECIMAL(9,0)       NOT NULL,                 00023000
        TRAN_COUNT_05      DECIMAL(5,0)       NOT NULL,                 00024000
        TRAN_AMOUNT_05     DECIMAL(13,2)      NOT NULL,                 00025000
        TRAN_DATE_06       DECIMAL(9,0)       NOT NULL,                 00026000
        TRAN_COUNT_06      DECIMAL(5,0)       NOT NULL,                 00027000
        TRAN_AMOUNT_06     DECIMAL(13,2)      NOT NULL,                 00028000
        TRAN_DATE_07       DECIMAL(9,0)       NOT NULL,                 00029000
        TRAN_COUNT_07      DECIMAL(5,0)       NOT NULL,                 00030000
        TRAN_AMOUNT_07     DECIMAL(13,2)      NOT NULL,                 00031000
        TRAN_DATE_08       DECIMAL(9,0)       NOT NULL,                 00032000
        TRAN_COUNT_08      DECIMAL(5,0)       NOT NULL,                 00033000
        TRAN_AMOUNT_08     DECIMAL(13,2)      NOT NULL,                 00034000
        TRAN_DATE_09       DECIMAL(9,0)       NOT NULL,                 00035000
        TRAN_COUNT_09      DECIMAL(5,0)       NOT NULL,                 00036000
        TRAN_AMOUNT_09     DECIMAL(13,2)      NOT NULL,                 00037000
        TRAN_DATE_10       DECIMAL(9,0)       NOT NULL,                 00038000
        TRAN_COUNT_10      DECIMAL(5,0)       NOT NULL,                 00039000
        TRAN_AMOUNT_10     DECIMAL(13,2)      NOT NULL,                 00040000
        TRAN_DATE_11       DECIMAL(9,0)       NOT NULL,                 00041000
        TRAN_COUNT_11      DECIMAL(5,0)       NOT NULL,                 00042000
        TRAN_AMOUNT_11     DECIMAL(13,2)      NOT NULL,                 00043000
        TRAN_DATE_12       DECIMAL(9,0)       NOT NULL,                 00044000
        TRAN_COUNT_12      DECIMAL(5,0)       NOT NULL,                 00045000
        TRAN_AMOUNT_12     DECIMAL(13,2)      NOT NULL,                 00046000
        RSV_AREA           CHAR(50)           NOT NULL,                 00047000
    PRIMARY KEY (INST_NBR       ,                                       00048000
        PROD_CODE,                                                      00049000
        ACCT_NBR,                                                       00050000
        MODEL))                                                         00051000
    IN BK170.BK170G12 ;                                                 00052000
COMMENT ON TABLE BK170.SAL                                              00053000
    IS '' ;                                                             00054000
