CREATE TABLE BK170.SAB                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00003000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00004000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00005000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00006000
        CURR_PRCS_DATE     DECIMAL(9,0)       NOT NULL,                 00007000
        LAST_PRCS_DATE     DECIMAL(9,0)       NOT NULL,                 00008000
        NEXT_SCHD_DATE     DECIMAL(9,0)       NOT NULL,                 00009000
        NEXT_ACTL_DATE     DECIMAL(9,0)       NOT NULL,                 00010000
        FIRST_DAY_YEAR     DECIMAL(9,0)       NOT NULL,                 00011000
        LAST_DAY_YEAR      DECIMAL(9,0)       NOT NULL,                 00012000
        FIRST_DAY_MONTH    DECIMAL(9,0)       NOT NULL,                 00013000
        LAST_DAY_MONTH     DECIMAL(9,0)       NOT NULL,                 00014000
        FIRST_DAY_WEEK     DECIMAL(9,0)       NOT NULL,                 00015000
        LAST_DAY_WEEK      DECIMAL(9,0)       NOT NULL,                 00016000
        WK_PRCS_FLAG       CHAR(1)            NOT NULL,                 00017000
        MONTH_PRCS_FLAG    CHAR(1)            NOT NULL,                 00018000
        PRCS_WK_DAY_1      CHAR(1)            NOT NULL,                 00019000
        PRCS_WK_DAY_2      CHAR(1)            NOT NULL,                 00020000
        PRCS_WK_DAY_3      CHAR(1)            NOT NULL,                 00021000
        PRCS_WK_DAY_4      CHAR(1)            NOT NULL,                 00022000
        PRCS_WK_DAY_5      CHAR(1)            NOT NULL,                 00023000
        PRCS_WK_DAY_6      CHAR(1)            NOT NULL,                 00024000
        PRCS_WK_DAY_7      CHAR(1)            NOT NULL,                 00025000
        PROCESS_FLAG       CHAR(1)            NOT NULL,                 00026000
        CURR_DAY           CHAR(1)            NOT NULL,                 00027000
        PRCS_OPTION        CHAR(1)            NOT NULL,                 00028000
        LINE_INCH          CHAR(1)            NOT NULL,                 00029000
        RSV_FLAG           CHAR(1)            NOT NULL,                 00030000
        RSV_DATE           DECIMAL(9,0)       NOT NULL,                 00031000
        RSV_DATE_1         DECIMAL(9,0)       NOT NULL,                 00032000
        RSV_USER           CHAR(40)           NOT NULL,                 00033000
    PRIMARY KEY (INST_NBR       ))                                      00034000
    IN BK170.BK170G02 ;                                                 00035000
COMMENT ON TABLE BK170.SAB                                              00036000
    IS '' ;                                                             00037000
