*************************************
** Product Cross Reference Listing **
*************************************


BICPBPRM Infopoint Runtime Components 1.5 COBOL Copybook
         Description: Parm Fetch Subroutine Passarea
         Copied By: RPC020   RPD015   RPD020   RPD035   RPD036   RPD100
                    RPD110   RPD111   RPD126   RPD200   RPD201   RPD202
                    RPD210   RPD240   RPD241   RPD250   RPD251   RPD252
                    RPD340   RPD350   RPD500   RPD550   RPG050   RPG051
                    RPG052   RPG053   RPG054   RPG055   RPG056   RPIACT
                    RPIACTTI RPJ0DP81 RPJ0DP85 RPJ0DP86 RPK0DP81 RPK0DP85
                    RPK0DP86 RPK0RF21 RPK0TI83 RPK0TI85 RPK0TI86 RPK7105
                    RPO0DP81 RPO0DP85 RPO0DP86 RPO0TI83 RPO0TI85 RPO0TI86
                    RPO7105  RPR090   RPR092   RPR094   RPR095   RPR096
                    RPR100   RPR120   RPR150   RPR160   RPR200   RPR201
                    RPR205   RPR310   RPR320   RPR325   RPR330   RPR340
                    RPR350   RPR355   RPR360   RPR365   RPR370   RPR371
                    RPR375   RPR400   RPR450   RPR452A  RPR452B  RPR900
                    RPX013

BICPSYSP Infopoint Runtime Components 1.5 COBOL Copybook
         Description: System Parameter Area
         Copied By: RPX011   RPX012   RPX014   RPX015   RPX501   RPX502
                    RPX503   RPX504

BICPVERB Infopoint Runtime Components 1.5 COBOL Copybook
         Description: Primitive Verb List
         Copied By: RPSEGID  RPX011   RPX012   RPX014   RPX015   RPX501
                    RPX502   RPX503   RPX504

BICRCONS Infopoint Runtime Components 1.5 COBOL Copybook
         Description: VID/EL Constants for Panel Server
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL340   RPL350   RPL355   RPL360   RPL365
                    RPL370   RPL375   RPL380

BICRDAT  Infopoint Runtime Components 1.5 COBOL Copybook
         Description: Primitive Date Request Block
         Copied By: RPX011   RPX012   RPX014   RPX015   RPX501   RPX502
                    RPX503   RPX504

BICRDBS  Infopoint Runtime Components 1.5 COBOL Copybook
         Description: Database Server Request Block
         Copied By: RPC020   RPD015   RPD020   RPD035   RPD036   RPD100
                    RPD110   RPD111   RPD126   RPD200   RPD201   RPD202
                    RPD210   RPD240   RPD241   RPD250   RPD251   RPD252
                    RPD340   RPD350   RPD500   RPD550   RPG050   RPG051
                    RPG052   RPG053   RPG054   RPG055   RPG056   RPIACT
                    RPIACTTI RPJ0DP81 RPJ0DP85 RPJ0DP86 RPK0DP81 RPK0DP85
                    RPK0DP86 RPK0RF21 RPK0TI83 RPK0TI85 RPK0TI86 RPK7105
                    RPLACT00 RPLCRW00 RPLCRW01 RPLEVT01 RPLQUA00 RPLSEC00
                    RPLTRM00 RPLTRM01 RPLXXX01 RPLXXX02 RPLXXX03 RPLXXX04
                    RPLXXX05 RPLXXX06 RPLXXX07 RPLXXX08 RPLXXX10 RPLXXX11
                    RPLXXX12 RPLXXX13 RPLXXX30 RPLXXX31 RPLXXX32 RPLXXX33
                    RPLXXX36 RPLXXX37 RPLXXX38 RPLXXX39 RPL100   RPL102
                    RPL110   RPL115   RPL120   RPL130   RPL135   RPL140
                    RPL300   RPL310   RPL315   RPL320   RPL330   RPL350
                    RPL355   RPL360   RPL365   RPL370   RPL375   RPL380
                    RPO0DP81 RPO0DP85 RPO0DP86 RPO0RF21 RPO0TI83 RPO0TI85
                    RPO0TI86 RPO7105  RPR090   RPR092   RPR094   RPR095
                    RPR096   RPR100   RPR120   RPR150   RPR160   RPR200
