CREATE TYPE 2 UNIQUE INDEX BK170.SAA_INDEX_00                           00001000
    ON BK170.SAA (INST_NBR        ASC,                                  00002000
        PROD_CODE ASC,                                                  00003000
        ACCT_NBR ASC)                                                   00004000
    CLUSTER                                                             00005000
    USING STOGROUP BNKDB                                                00006000
        PRIQTY 025                                                      00007000
        SECQTY 005                                                      00008000
    BUFFERPOOL BP2                                                      00009000
    PCTFREE 01                                                          00010000
    FREEPAGE 0                                                          00011000
    CLOSE NO ;                                                          00012000
