CREATE TABLE BK170.SAD                                                  00001000
       (ACCT_INST_1        CHAR(4)            NOT NULL,                 00002000
        PROD_CODE_1        CHAR(6)            NOT NULL,                 00003000
        ACCT_NBR_1         CHAR(18)           NOT NULL,                 00004000
        MODEL_1            CHAR(10)           NOT NULL,                 00005000
        ACCT_INST_2        CHAR(4)            NOT NULL,                 00006000
        PROD_CODE_2        CHAR(6)            NOT NULL,                 00007000
        ACCT_NBR_2         CHAR(18)           NOT NULL,                 00008000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00009000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00010000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00011000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00012000
        ACCT_STATUS        CHAR(1)            NOT NULL,                 00013000
        APPL_STATUS        CHAR(2)            NOT NULL,                 00014000
        BRANCH             CHAR(5)            NOT NULL,                 00015000
        ACCT_TYPE          CHAR(3)            NOT NULL,                 00016000
        TERM               CHAR(5)            NOT NULL,                 00017000
        AUTO_DEBIT         CHAR(1)            NOT NULL,                 00018000
        DELINQ_DAY         CHAR(3)            NOT NULL,                 00019000
        RISK_CODE          CHAR(1)            NOT NULL,                 00020000
        CREDIT_RATING      CHAR(5)            NOT NULL,                 00021000
        DORMANT_CODE       CHAR(1)            NOT NULL,                 00022000
        BLOCK_CODE         CHAR(1)            NOT NULL,                 00023000
        RSV_AREA_1         CHAR(25)           NOT NULL,                 00024000
        OFFICER_1          CHAR(9)            NOT NULL,                 00025000
        OFFICER_2          CHAR(9)            NOT NULL,                 00026000
        COST_CENTER        CHAR(5)            NOT NULL,                 00027000
        SVC_NEXT           DECIMAL(9,0)       NOT NULL,                 00028000
        USER_OPT_1         CHAR(1)            NOT NULL,                 00029000
        USER_OPT_2         CHAR(1)            NOT NULL,                 00030000
        USER_OPT_3         CHAR(1)            NOT NULL,                 00031000
        USER_OPT_4         CHAR(1)            NOT NULL,                 00032000
        RSV_AREA_2         CHAR(21)           NOT NULL,                 00033000
        CURR_BAL           DECIMAL(15,2)      NOT NULL,                 00034000
        CURR_C_BAL         DECIMAL(15,2)      NOT NULL,                 00035000
        CURR_B_BAL         DECIMAL(15,2)      NOT NULL,                 00036000
        LOW_BAL            DECIMAL(15,2)      NOT NULL,                 00037000
        AVG_BAL            DECIMAL(15,2)      NOT NULL,                 00038000
        AVG_COL_BAL        DECIMAL(15,2)      NOT NULL,                 00039000
        COMMIT_BAL         DECIMAL(15,2)      NOT NULL,                 00040000
        CREDIT_LIMIT       DECIMAL(15,2)      NOT NULL,                 00041000
        RSV_BAL_1          DECIMAL(15,2)      NOT NULL,                 00042000
        RSV_BAL_2          DECIMAL(15,2)      NOT NULL,                 00043000
        RSV_BAL_3          DECIMAL(15,2)      NOT NULL,                 00044000
        RSV_BAL_4          DECIMAL(15,2)      NOT NULL,                 00045000
        RSV_BAL_5          DECIMAL(15,2)      NOT NULL,                 00046000
        RSV_BAL_6          DECIMAL(15,2)      NOT NULL,                 00047000
        RSV_BAL_7          DECIMAL(15,2)      NOT NULL,                 00048000
        USER_BAL_1         DECIMAL(15,2)      NOT NULL,                 00049000
        USER_BAL_2         DECIMAL(15,2)      NOT NULL,                 00050000
        USER_BAL_3         DECIMAL(15,2)      NOT NULL,                 00051000
        USER_BAL_4         DECIMAL(15,2)      NOT NULL,                 00052000
        USER_BAL_5         DECIMAL(15,2)      NOT NULL,                 00053000
        RSV_AREA_3         CHAR(23)           NOT NULL,                 00054000
    PRIMARY KEY (ACCT_INST_1    ,                                       00055000
        PROD_CODE_1,                                                    00056000
        ACCT_NBR_1,                                                     00057000
        MODEL_1,                                                        00058000
        ACCT_INST_2,                                                    00059000
        PROD_CODE_2,                                                    00060000
        ACCT_NBR_2))                                                    00061000
    IN BK170.BK170G05 ;                                                 00062000
COMMENT ON TABLE BK170.SAD                                              00063000
    IS '' ;                                                             00064000
