DEFINE PROFILE(RP50TOR) GROUP(RP50TOR)                                  00001000
       DESCRIPTION(INFOPOINT APPLICATION)                               00002000
       SCRNSIZE(DEFAULT) UCTRAN(NO) PRINTERCOMP(NO) JOURNAL(NO)         00003000
       MSGJRNL(NO) MSGINTEG(NO) ONEWTE(NO) CHAINCONTROL(NO)             00004000
       DVSUPRT(ALL) INBFMH(EODS) RAQ(NO) LOGREC(NO) NEPCLASS(0)         00005000
       RTIMOUT(NO)                                                      00006000
DEFINE TRANSACTION(RP00) GROUP(RP50TOR)                                 00007000
       DESCRIPTION(INFOPOINT APPLICATION)                               00008000
       PROGRAM(SSL002I) TWASIZE(1024) PROFILE(RP50TOR) STATUS(ENABLED)  00009000
       DYNAMIC(NO) PRIORITY(1) DTIMOUT(1000) REMOTESYSTEM(CICA)         00010000
       REMOTENAME(RP00) TRPROF(DFHCICSS) RESTART(NO) SPURGE(YES)        00011000
       TPURGE(YES) DUMP(YES) TRACE(YES) RESSEC(NO) CMDSEC(NO)           00012000
       ACTION(BACKOUT) WAIT(NO)                                         00013000
