CREATE TABLE BK170.SAM                                                  00001000
       (ACCT_INST_1        CHAR(4)            NOT NULL,                 00002000
        PROD_CODE_1        CHAR(6)            NOT NULL,                 00003000
        ACCT_NBR_1         CHAR(18)           NOT NULL,                 00004000
        EVENT_DATE         CHAR(8)            NOT NULL,                 00005000
        ACCT_INST_2        CHAR(4)            NOT NULL,                 00006000
        PROD_CODE_2        CHAR(6)            NOT NULL,                 00007000
        ACCT_NBR_2         CHAR(18)           NOT NULL,                 00008000
        MODEL_2            CHAR(10)           NOT NULL,                 00009000
        RECORD_SEQ         CHAR(3)            NOT NULL,                 00010000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00011000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00012000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00013000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00014000
        EVENT_CODE         CHAR(2)            NOT NULL,                 00015000
        SVC_INCEN_OPT      CHAR(1)            NOT NULL,                 00016000
        SVC_INCEN_QLFY     CHAR(1)            NOT NULL,                 00017000
        DISC_AMT           DECIMAL(11,2)      NOT NULL,                 00018000
        DISC_PERCENT       DECIMAL(5,5)       NOT NULL,                 00019000
        RATE_INCEN_OPT     CHAR(1)            NOT NULL,                 00020000
        RATE_INCEN_QLFY    CHAR(1)            NOT NULL,                 00021000
        RATE_OPTION        CHAR(1)            NOT NULL,                 00022000
        RATE_TYPE          CHAR(1)            NOT NULL,                 00023000
        RATE_PCT           DECIMAL(9,9)       NOT NULL,                 00024000
        MESSAGE_NBR        CHAR(4)            NOT NULL,                 00025000
        IDENT_NBR          CHAR(18)           NOT NULL,                 00026000
        MODULE             CHAR(8)            NOT NULL,                 00027000
        RSV_AREA           CHAR(11)           NOT NULL,                 00028000
    PRIMARY KEY (ACCT_INST_1    ,                                       00029000
        PROD_CODE_1,                                                    00030000
        ACCT_NBR_1,                                                     00031000
        EVENT_DATE,                                                     00032000
        ACCT_INST_2,                                                    00033000
        PROD_CODE_2,                                                    00034000
        ACCT_NBR_2,                                                     00035000
        MODEL_2,                                                        00036000
        RECORD_SEQ))                                                    00037000
    IN BK170.BK170G14 ;                                                 00038000
COMMENT ON TABLE BK170.SAM                                              00039000
    IS '' ;                                                             00040000
