CREATE TYPE 2 UNIQUE INDEX BK170.SAI_INDEX_00                           00001000
    ON BK170.SAI (ACCT_INST_1     ASC,                                  00002000
        PROD_CODE_1 ASC,                                                00003000
        ACCT_NBR_1 ASC,                                                 00004000
        ACCT_INST_2 ASC,                                                00005000
        PROD_CODE_2 ASC,                                                00006000
        ACCT_NBR_2 ASC,                                                 00007000
        MODEL_2 ASC)                                                    00008000
    CLUSTER                                                             00009000
    USING STOGROUP BNKDB                                                00010000
        PRIQTY 025                                                      00011000
        SECQTY 005                                                      00012000
    BUFFERPOOL BP2                                                      00013000
    PCTFREE 01                                                          00014000
    FREEPAGE 0                                                          00015000
    CLOSE NO ;                                                          00016000
CREATE TYPE 2 INDEX BK170.SAI_INDEX_01                                  00017000
    ON BK170.SAI (ALT_INST        ASC,                                  00018000
        ALT_ACCT ASC,                                                   00019000
        ALT_PROD ASC)                                                   00020000
    USING STOGROUP BNKDB                                                00021000
        PRIQTY 025                                                      00022000
        SECQTY 005                                                      00023000
    BUFFERPOOL BP2                                                      00024000
    PCTFREE 01                                                          00025000
    FREEPAGE 0                                                          00026000
    CLOSE NO ;                                                          00027000
