CREATE TYPE 2 UNIQUE INDEX BK170.SAD_INDEX_00                           00001000
    ON BK170.SAD (ACCT_INST_1     ASC,                                  00002000
        PROD_CODE_1 ASC,                                                00003000
        ACCT_NBR_1 ASC,                                                 00004000
        MODEL_1 ASC,                                                    00005000
        ACCT_INST_2 ASC,                                                00006000
        PROD_CODE_2 ASC,                                                00007000
        ACCT_NBR_2 ASC)                                                 00008000
    CLUSTER                                                             00009000
    USING STOGROUP BNKDB                                                00010000
        PRIQTY 025                                                      00011000
        SECQTY 005                                                      00012000
    BUFFERPOOL BP2                                                      00013000
    PCTFREE 01                                                          00014000
    FREEPAGE 0                                                          00015000
    CLOSE NO ;                                                          00016000
