CREATE TYPE 2 UNIQUE INDEX BK170.S02_INDEX_00                           00001000
    ON BK170.S02 (INST_NBR        ASC,                                  00002000
        RECORD_NBR ASC,                                                 00003000
        MODEL ASC,                                                      00004000
        PROD_CODE ASC,                                                  00005000
        ACCT_TYPE ASC)                                                  00006000
    CLUSTER                                                             00007000
    USING STOGROUP BNKDB                                                00008000
        PRIQTY 025                                                      00009000
        SECQTY 005                                                      00010000
    BUFFERPOOL BP2                                                      00011000
    PCTFREE 01                                                          00012000
    FREEPAGE 0                                                          00013000
    CLOSE NO ;                                                          00014000
