BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00001000
  MEMBER(SAAIODB ) CURRENTDATA(NO) REOPT(NONE) -                        00002000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00003000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00004000
  MEMBER(SAARDB  ) CURRENTDATA(NO) REOPT(NONE) -                        00005000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00006000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00007000
  MEMBER(SAAUDB  ) CURRENTDATA(NO) REOPT(NONE) -                        00008000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00009000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00010000
  MEMBER(SABIODB ) CURRENTDATA(NO) REOPT(NONE) -                        00011000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00012000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00013000
  MEMBER(SABRDB  ) CURRENTDATA(NO) REOPT(NONE) -                        00014000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00015000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00016000
  MEMBER(SABUDB  ) CURRENTDATA(NO) REOPT(NONE) -                        00017000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00018000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00019000
  MEMBER(SACIODB ) CURRENTDATA(NO) REOPT(NONE) -                        00020000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00021000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00022000
  MEMBER(SACRDB  ) CURRENTDATA(NO) REOPT(NONE) -                        00023000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00024000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00025000
  MEMBER(SACUDB  ) CURRENTDATA(NO) REOPT(NONE) -                        00026000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00027000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00028000
  MEMBER(SADIODB ) CURRENTDATA(NO) REOPT(NONE) -                        00029000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00030000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00031000
  MEMBER(SADRDB  ) CURRENTDATA(NO) REOPT(NONE) -                        00032000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00033000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00034000
  MEMBER(SADUDB  ) CURRENTDATA(NO) REOPT(NONE) -                        00035000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00036000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00037000
  MEMBER(SAEIODB ) CURRENTDATA(NO) REOPT(NONE) -                        00038000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00039000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00040000
  MEMBER(SAERDB  ) CURRENTDATA(NO) REOPT(NONE) -                        00041000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00042000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00043000
  MEMBER(SAEUDB  ) CURRENTDATA(NO) REOPT(NONE) -                        00044000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00045000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00046000
  MEMBER(SAFIODB ) CURRENTDATA(NO) REOPT(NONE) -                        00047000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00048000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00049000
  MEMBER(SAFRDB  ) CURRENTDATA(NO) REOPT(NONE) -                        00050000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00051000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00052000
  MEMBER(SAFUDB  ) CURRENTDATA(NO) REOPT(NONE) -                        00053000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00054000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00055000
  MEMBER(SAGIODB ) CURRENTDATA(NO) REOPT(NONE) -                        00056000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00057000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00058000
  MEMBER(SAGRDB  ) CURRENTDATA(NO) REOPT(NONE) -                        00059000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00060000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00061000
  MEMBER(SAGUDB  ) CURRENTDATA(NO) REOPT(NONE) -                        00062000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00063000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00064000
  MEMBER(SAHIODB ) CURRENTDATA(NO) REOPT(NONE) -                        00065000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00066000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00067000
  MEMBER(SAHRDB  ) CURRENTDATA(NO) REOPT(NONE) -                        00068000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00069000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00070000
  MEMBER(SAHUDB  ) CURRENTDATA(NO) REOPT(NONE) -                        00071000
  QUALIFIER(BK170)  ISO(CS) VALIDATE(BIND) RELEASE(COMMIT) ACT(REPLACE) 00072000
BIND PACKAGE(BK170PKG) OWNER(BNKDB) -                                   00073000
  MEMBER(SAIIODB ) CURRENTDATA(NO) REOPT(NONE) -                        00074000
