CREATE TABLE BK170.SAC                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        PROD_CODE          CHAR(6)            NOT NULL,                 00003000
        IDENT_NBR          CHAR(18)           NOT NULL,                 00004000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00005000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00007000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00008000
        INST_NBR_2         CHAR(4)            NOT NULL,                 00009000
        PROD_CODE_2        CHAR(6)            NOT NULL,                 00010000
        ACCT_NBR_2         CHAR(18)           NOT NULL,                 00011000
        MODEL_2            CHAR(10)           NOT NULL,                 00012000
        RCIF_STATUS        CHAR(1)            NOT NULL,                 00013000
        RSV_AREA           CHAR(19)           NOT NULL,                 00014000
    PRIMARY KEY (INST_NBR       ,                                       00015000
        PROD_CODE,                                                      00016000
        IDENT_NBR))                                                     00017000
    IN BK170.BK170G04 ;                                                 00018000
COMMENT ON TABLE BK170.SAC                                              00019000
    IS '' ;                                                             00020000
