CREATE TYPE 2 UNIQUE INDEX BK170.SAM_INDEX_00                           00001000
    ON BK170.SAM (ACCT_INST_1     ASC,                                  00002000
        PROD_CODE_1 ASC,                                                00003000
        ACCT_NBR_1 ASC,                                                 00004000
        EVENT_DATE ASC,                                                 00005000
        ACCT_INST_2 ASC,                                                00006000
        PROD_CODE_2 ASC,                                                00007000
        ACCT_NBR_2 ASC,                                                 00008000
        MODEL_2 ASC,                                                    00009000
        RECORD_SEQ ASC)                                                 00010000
    CLUSTER                                                             00011000
    USING STOGROUP BNKDB                                                00012000
        PRIQTY 025                                                      00013000
        SECQTY 005                                                      00014000
    BUFFERPOOL BP2                                                      00015000
    PCTFREE 01                                                          00016000
    FREEPAGE 0                                                          00017000
    CLOSE NO ;                                                          00018000
