CREATE TABLE BK170.SAG                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        PROD_CODE          CHAR(6)            NOT NULL,                 00003000
        ACCT_NBR           CHAR(18)           NOT NULL,                 00004000
        MODEL              CHAR(10)           NOT NULL,                 00005000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00007000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00008000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00009000
        RCIF_INST          CHAR(4)            NOT NULL,                 00010000
        RCIF_TYPE          CHAR(1)            NOT NULL,                 00011000
        QUALIFY_ALPHA      CHAR(14)           NOT NULL,                 00012000
        QUALIFY_ACCUM      CHAR(3)            NOT NULL,                 00013000
        TIEBRK             CHAR(4)            NOT NULL,                 00014000
        CUST_NAME          CHAR(40)           NOT NULL,                 00015000
        DATE_OPEN          DECIMAL(9,0)       NOT NULL,                 00016000
        IDENT_NBR          CHAR(18)           NOT NULL,                 00017000
        BRANCH             DECIMAL(5,0)       NOT NULL,                 00018000
        ACCT_TYPE          DECIMAL(3,0)       NOT NULL,                 00019000
        ADD_ON_ACCT        DECIMAL(3,0)       NOT NULL,                 00020000
        CASH_INST          CHAR(4)            NOT NULL,                 00021000
        CASH_PROD_CODE     CHAR(6)            NOT NULL,                 00022000
        CASH_ACCOUNT       CHAR(18)           NOT NULL,                 00023000
        ENROLL_LEFT        CHAR(2)            NOT NULL,                 00024000
        DATE_EXPIRE        DECIMAL(9,0)       NOT NULL,                 00025000
        RSV_AREA           CHAR(39)           NOT NULL,                 00026000
    PRIMARY KEY (INST_NBR       ,                                       00027000
        PROD_CODE,                                                      00028000
        ACCT_NBR,                                                       00029000
        MODEL))                                                         00030000
    IN BK170.BK170G08 ;                                                 00031000
COMMENT ON TABLE BK170.SAG                                              00032000
    IS '' ;                                                             00033000
