CREATE TYPE 2 UNIQUE INDEX BK170.S11_INDEX_00                           00001000
    ON BK170.S11 (INST_NBR        ASC,                                  00002000
        RECORD_NBR ASC,                                                 00003000
        TRAN_PROFILE ASC,                                               00004000
        TRAN_PLAN ASC,                                                  00005000
        EXTL_TRAN_CODE ASC,                                             00006000
        INTL_TRAN_CODE ASC)                                             00007000
    CLUSTER                                                             00008000
    USING STOGROUP BNKDB                                                00009000
        PRIQTY 025                                                      00010000
        SECQTY 005                                                      00011000
    BUFFERPOOL BP2                                                      00012000
    PCTFREE 01                                                          00013000
    FREEPAGE 0                                                          00014000
    CLOSE NO ;                                                          00015000
