DEFINE FILE(RPFACT) GROUP(RP50AOR)                                      00001000
       DESCRIPTION(INFOPOINT APPLICATION)                               00002000
       DSNAME(BNKCAV.IN0.RP50.RPFACT) LSRPOOLID(1) DSNSHARING(ALLREQS)  00003000
       STRINGS(5) STATUS(ENABLED) OPENTIME(FIRSTREF)                    00004000
       DISPOSITION(SHARE) DATABUFFERS(6) INDEXBUFFERS(8) TABLE(NO)      00005000
       RECORDFORMAT(V) ADD(YES) BROWSE(YES) DELETE(YES) READ(YES)       00006000
       UPDATE(YES) JOURNAL(NO) JNLREAD(NONE) JNLSYNCREAD(NO)            00007000
       JNLUPDATE(NO) JNLADD(NONE) JNLSYNCWRITE(YES)                     00008000
       RECOVERY(BACKOUTONLY) FWDRECOVLOG(NO)                            00009000
DEFINE FILE(RPFBNK) GROUP(RP50AOR)                                      00010000
       DESCRIPTION(INFOPOINT APPLICATION)                               00011000
       DSNAME(BNKCAV.IN0.RP50.RPFBNK) LSRPOOLID(1) DSNSHARING(ALLREQS)  00012000
       STRINGS(5) STATUS(ENABLED) OPENTIME(FIRSTREF)                    00013000
       DISPOSITION(SHARE) DATABUFFERS(6) INDEXBUFFERS(8) TABLE(NO)      00014000
       RECORDFORMAT(V) ADD(YES) BROWSE(YES) DELETE(YES) READ(YES)       00015000
       UPDATE(YES) JOURNAL(NO) JNLREAD(NONE) JNLSYNCREAD(NO)            00016000
       JNLUPDATE(NO) JNLADD(NONE) JNLSYNCWRITE(YES)                     00017000
       RECOVERY(BACKOUTONLY) FWDRECOVLOG(NO)                            00018000
DEFINE FILE(RPFCRW) GROUP(RP50AOR)                                      00019000
       DESCRIPTION(INFOPOINT APPLICATION)                               00020000
       DSNAME(BNKCAV.IN0.RP50.RPFCRW) LSRPOOLID(1) DSNSHARING(ALLREQS)  00021000
       STRINGS(5) STATUS(ENABLED) OPENTIME(FIRSTREF)                    00022000
       DISPOSITION(SHARE) DATABUFFERS(6) INDEXBUFFERS(8) TABLE(NO)      00023000
       RECORDFORMAT(V) ADD(YES) BROWSE(YES) DELETE(YES) READ(YES)       00024000
       UPDATE(YES) JOURNAL(NO) JNLREAD(NONE) JNLSYNCREAD(NO)            00025000
       JNLUPDATE(NO) JNLADD(NONE) JNLSYNCWRITE(YES)                     00026000
       RECOVERY(BACKOUTONLY) FWDRECOVLOG(NO)                            00027000
DEFINE FILE(RPFIDX) GROUP(RP50AOR)                                      00028000
       DESCRIPTION(INFOPOINT APPLICATION)                               00029000
       DSNAME(BNKCAV.IN0.RP50.RPFIDX) LSRPOOLID(1) DSNSHARING(ALLREQS)  00030000
       STRINGS(5) STATUS(ENABLED) OPENTIME(FIRSTREF)                    00031000
       DISPOSITION(SHARE) DATABUFFERS(6) INDEXBUFFERS(8) TABLE(NO)      00032000
       RECORDFORMAT(V) ADD(YES) BROWSE(YES) DELETE(YES) READ(YES)       00033000
       UPDATE(YES) JOURNAL(NO) JNLREAD(NONE) JNLSYNCREAD(NO)            00034000
       JNLUPDATE(NO) JNLADD(NONE) JNLSYNCWRITE(YES)                     00035000
       RECOVERY(BACKOUTONLY) FWDRECOVLOG(NO)                            00036000
DEFINE FILE(RPFLOG) GROUP(RP50AOR)                                      00037000
       DESCRIPTION(INFOPOINT APPLICATION)                               00038000
       DSNAME(BNKCAV.IN0.RP50.RPFLOG) LSRPOOLID(1) DSNSHARING(ALLREQS)  00039000
       STRINGS(5) STATUS(ENABLED) OPENTIME(FIRSTREF)                    00040000
       DISPOSITION(SHARE) DATABUFFERS(6) INDEXBUFFERS(8) TABLE(NO)      00041000
       RECORDFORMAT(V) ADD(YES) BROWSE(YES) DELETE(YES) READ(YES)       00042000
       UPDATE(YES) JOURNAL(NO) JNLREAD(NONE) JNLSYNCREAD(NO)            00043000
       JNLUPDATE(NO) JNLADD(NONE) JNLSYNCWRITE(YES)                     00044000
       RECOVERY(BACKOUTONLY) FWDRECOVLOG(NO)                            00045000
DEFINE FILE(RPFMST) GROUP(RP50AOR)                                      00046000
       DESCRIPTION(INFOPOINT APPLICATION)                               00047000
       DSNAME(BNKCAV.IN0.RP50.RPFMST) LSRPOOLID(1) DSNSHARING(ALLREQS)  00048000
       STRINGS(5) STATUS(ENABLED) OPENTIME(FIRSTREF)                    00049000
       DISPOSITION(SHARE) DATABUFFERS(6) INDEXBUFFERS(8) TABLE(NO)      00050000
       RECORDFORMAT(F) ADD(YES) BROWSE(YES) DELETE(YES) READ(YES)       00051000
       UPDATE(YES) JOURNAL(NO) JNLREAD(NONE) JNLSYNCREAD(NO)            00052000
       JNLUPDATE(NO) JNLADD(NONE) JNLSYNCWRITE(YES)                     00053000
       RECOVERY(BACKOUTONLY) FWDRECOVLOG(NO)                            00054000
DEFINE FILE(RPFQUA) GROUP(RP50AOR)                                      00055000
       DESCRIPTION(INFOPOINT APPLICATION)                               00056000
       DSNAME(BNKCAV.IN0.RP50.RPFQUA) LSRPOOLID(1) DSNSHARING(ALLREQS)  00057000
       STRINGS(5) STATUS(ENABLED) OPENTIME(FIRSTREF)                    00058000
       DISPOSITION(SHARE) DATABUFFERS(6) INDEXBUFFERS(8) TABLE(NO)      00059000
       RECORDFORMAT(F) ADD(YES) BROWSE(YES) DELETE(YES) READ(YES)       00060000
