CREATE TABLE BK170.SAE                                                  00001000
       (ZERO_NBR           CHAR(4)            NOT NULL,                 00002000
        AUDIT_DATE_KEY     CHAR(9)            NOT NULL,                 00003000
        AUDIT_TIME_KEY     CHAR(7)            NOT NULL,                 00004000
        UNIQUE_CODE        CHAR(4)            NOT NULL,                 00005000
        AUDIT_TIME_SUBS    CHAR(2)            NOT NULL,                 00006000
        TRAN_CODE          CHAR(3)            NOT NULL,                 00007000
        INST_NBR           CHAR(4)            NOT NULL,                 00008000
        FORMAT_ID          CHAR(1)            NOT NULL,                 00009000
        LOG_CODE           CHAR(1)            NOT NULL,                 00010000
        SEGM_ID            CHAR(3)            NOT NULL,                 00011000
        FUNC_CODE          CHAR(1)            NOT NULL,                 00012000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00013000
        RECORD_LENGTH      SMALLINT           NOT NULL,                 00014000
        TERMINAL_ID        CHAR(8)            NOT NULL,                 00015000
        WORK_ID            CHAR(8)            NOT NULL,                 00016000
        PANEL_ID           CHAR(8)            NOT NULL,                 00017000
        TRAN_BEGIN         DECIMAL(7,0)       NOT NULL,                 00018000
        APPLIC_SEQ         DECIMAL(5,0)       NOT NULL,                 00019000
        DATA_1             CHAR(250)          NOT NULL,                 00020000
        DATA_2             CHAR(250)          NOT NULL,                 00021000
        DATA_3             CHAR(12)           NOT NULL,                 00022000
    PRIMARY KEY (ZERO_NBR       ,                                       00023000
        AUDIT_DATE_KEY,                                                 00024000
        AUDIT_TIME_KEY,                                                 00025000
        UNIQUE_CODE,                                                    00026000
        AUDIT_TIME_SUBS,                                                00027000
        TRAN_CODE,                                                      00028000
        INST_NBR,                                                       00029000
        FORMAT_ID,                                                      00030000
        LOG_CODE,                                                       00031000
        SEGM_ID))                                                       00032000
    IN BK170.BK170G06 ;                                                 00033000
COMMENT ON TABLE BK170.SAE                                              00034000
    IS '' ;                                                             00035000
