CREATE TABLE BK170.SAK                                                  00001000
       (ACCT_INST_1        CHAR(4)            NOT NULL,                 00002000
        PROD_CODE_1        CHAR(6)            NOT NULL,                 00003000
        ACCT_NBR_1         CHAR(18)           NOT NULL,                 00004000
        MODEL_1            CHAR(10)           NOT NULL,                 00005000
        ACCT_INST_2        CHAR(4)            NOT NULL,                 00006000
        PROD_CODE_2        CHAR(6)            NOT NULL,                 00007000
        ACCT_NBR_2         CHAR(18)           NOT NULL,                 00008000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00009000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00010000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00011000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00012000
        IDENT_NBR          CHAR(18)           NOT NULL,                 00013000
        BAL_OPT            CHAR(1)            NOT NULL,                 00014000
        PCT_USED           DECIMAL(9,9)       NOT NULL,                 00015000
        LST_CMB_BAL_USE    DECIMAL(15,2)      NOT NULL,                 00016000
        FREQUENCY          CHAR(1)            NOT NULL,                 00017000
        TERM               DECIMAL(3,0)       NOT NULL,                 00018000
        DAY_MONTH          CHAR(2)            NOT NULL,                 00019000
        NEXT_DATE          DECIMAL(9,0)       NOT NULL,                 00020000
        LAST_DATE          DECIMAL(9,0)       NOT NULL,                 00021000
        AMOUNT             DECIMAL(11,2)      NOT NULL,                 00022000
        LAST_AMT           DECIMAL(11,2)      NOT NULL,                 00023000
        AMOUNT_YTD         DECIMAL(15,2)      NOT NULL,                 00024000
        MTH_CMB_BAL_01     DECIMAL(15,2)      NOT NULL,                 00025000
        MTH_CMB_BAL_02     DECIMAL(15,2)      NOT NULL,                 00026000
        MTH_CMB_BAL_03     DECIMAL(15,2)      NOT NULL,                 00027000
        MTH_CMB_BAL_04     DECIMAL(15,2)      NOT NULL,                 00028000
        MTH_CMB_BAL_05     DECIMAL(15,2)      NOT NULL,                 00029000
        MTH_CMB_BAL_06     DECIMAL(15,2)      NOT NULL,                 00030000
        MTH_CMB_BAL_07     DECIMAL(15,2)      NOT NULL,                 00031000
        MTH_CMB_BAL_08     DECIMAL(15,2)      NOT NULL,                 00032000
        MTH_CMB_BAL_09     DECIMAL(15,2)      NOT NULL,                 00033000
        MTH_CMB_BAL_10     DECIMAL(15,2)      NOT NULL,                 00034000
        MTH_CMB_BAL_11     DECIMAL(15,2)      NOT NULL,                 00035000
        MTH_CMB_BAL_12     DECIMAL(15,2)      NOT NULL,                 00036000
        DATE_OPEN          DECIMAL(9,0)       NOT NULL,                 00037000
        RSV_AREA           CHAR(45)           NOT NULL,                 00038000
    PRIMARY KEY (ACCT_INST_1    ,                                       00039000
        PROD_CODE_1,                                                    00040000
        ACCT_NBR_1,                                                     00041000
        MODEL_1,                                                        00042000
        ACCT_INST_2,                                                    00043000
        PROD_CODE_2,                                                    00044000
        ACCT_NBR_2))                                                    00045000
    IN BK170.BK170G03 ;                                                 00046000
COMMENT ON TABLE BK170.SAK                                              00047000
    IS '' ;                                                             00048000
