CREATE TABLE BK170.SAF                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        PROD_CODE          CHAR(6)            NOT NULL,                 00003000
        ACCT_NBR           CHAR(18)           NOT NULL,                 00004000
        MODEL              CHAR(10)           NOT NULL,                 00005000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00007000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00008000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00009000
        RELATION_STATUS    CHAR(1)            NOT NULL,                 00010000
        QLFY_STATUS        CHAR(1)            NOT NULL,                 00011000
        LAST_MAINT_DATE    DECIMAL(9,0)       NOT NULL,                 00012000
        INCEN_DATE         DECIMAL(9,0)       NOT NULL,                 00013000
        VALID_DATE         DECIMAL(9,0)       NOT NULL,                 00014000
        SVC_NEXT_DATE      DECIMAL(9,0)       NOT NULL,                 00015000
        DATE_OPEN          DECIMAL(9,0)       NOT NULL,                 00016000
        DATE_EXPIRE        DECIMAL(9,0)       NOT NULL,                 00017000
        SVC_TODAY_FLAG     CHAR(1)            NOT NULL,                 00018000
        IDENT_NBR          CHAR(18)           NOT NULL,                 00019000
        CMB_BAL_1          DECIMAL(15,2)      NOT NULL,                 00020000
        CMB_BAL_2          DECIMAL(15,2)      NOT NULL,                 00021000
        CMB_BAL_3          DECIMAL(15,2)      NOT NULL,                 00022000
        CMB_BAL_4          DECIMAL(15,2)      NOT NULL,                 00023000
        RSV_BAL_2          DECIMAL(15,2)      NOT NULL,                 00024000
        RSV_BAL_3          DECIMAL(15,2)      NOT NULL,                 00025000
        OUT_FLAG           CHAR(1)            NOT NULL,                 00026000
        VALD_FAIL_EXPR     DECIMAL(9,0)       NOT NULL,                 00027000
        EXTENSION          CHAR(2)            NOT NULL,                 00028000
        RETENTION_DAYS     DECIMAL(3,0)       NOT NULL,                 00029000
        VALD_FAIL_NBR      CHAR(4)            NOT NULL,                 00030000
        INCEN_FAIL_NBR     CHAR(4)            NOT NULL,                 00031000
        CUST_NBR           CHAR(13)           NOT NULL,                 00032000
        RSV_AREA           CHAR(46)           NOT NULL,                 00033000
    PRIMARY KEY (INST_NBR       ,                                       00034000
        PROD_CODE,                                                      00035000
        ACCT_NBR,                                                       00036000
        MODEL))                                                         00037000
    IN BK170.BK170G07 ;                                                 00038000
COMMENT ON TABLE BK170.SAF                                              00039000
    IS '' ;                                                             00040000
