CREATE TABLE BK170.S00                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        RECORD_NBR         CHAR(4)            NOT NULL,                 00003000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00004000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00005000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00006000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00007000
        ACCT_LIMIT_OPT     CHAR(1)            NOT NULL,                 00008000
        CUST_LIMIT_OPT     CHAR(1)            NOT NULL,                 00009000
        MAX_EXPIRE_DAY     CHAR(3)            NOT NULL,                 00010000
        ADD_INC_OPT        CHAR(1)            NOT NULL,                 00011000
        SEC_SVC_OPT        CHAR(1)            NOT NULL,                 00012000
        VALID_OPT          CHAR(1)            NOT NULL,                 00013000
        MAX_RETN_DAYS      CHAR(3)            NOT NULL,                 00014000
        MAX_EXTN           CHAR(2)            NOT NULL,                 00015000
        RATE_OPTION        CHAR(1)            NOT NULL,                 00016000
        ENTERPRISE_OPT     CHAR(1)            NOT NULL,                 00017000
        ENTERPRISE_INST    CHAR(4)            NOT NULL,                 00018000
        DUP_INC_OPT        CHAR(1)            NOT NULL,                 00019000
        DUP_INC_RULE       CHAR(1)            NOT NULL,                 00020000
        MODEL_LIMIT        CHAR(2)            NOT NULL,                 00021000
        ACCOUNT_LIMIT      CHAR(3)            NOT NULL,                 00022000
        EVENT_HST_OPT      CHAR(1)            NOT NULL,                 00023000
        EVENT_HST_DAYS     CHAR(3)            NOT NULL,                 00024000
    PRIMARY KEY (INST_NBR       ,                                       00025000
        RECORD_NBR))                                                    00026000
    IN BK170.BK170G30 ;                                                 00027000
COMMENT ON TABLE BK170.S00                                              00028000
    IS '' ;                                                             00029000
