CREATE TABLE BK170.SAJ                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        APPL_NBR           CHAR(2)            NOT NULL,                 00003000
        ACCT_NBR           CHAR(18)           NOT NULL,                 00004000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00005000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00006000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00007000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00008000
        PROD_CODE          CHAR(6)            NOT NULL,                 00009000
        SVC_INCEN_OPT      CHAR(1)            NOT NULL,                 00010000
        SVC_INCEN_QLFY     CHAR(1)            NOT NULL,                 00011000
        RATE_INCEN_OPT     CHAR(1)            NOT NULL,                 00012000
        RATE_INCEN_QLFY    CHAR(1)            NOT NULL,                 00013000
        PROCESS_OPTION     CHAR(1)            NOT NULL,                 00014000
        INCTIVE_USER_1     CHAR(1)            NOT NULL,                 00015000
        INCTIVE_USER_2     CHAR(1)            NOT NULL,                 00016000
        INCTIVE_USER_3     CHAR(1)            NOT NULL,                 00017000
        INCTIVE_USER_4     CHAR(1)            NOT NULL,                 00018000
        INCTIVE_USER_5     CHAR(1)            NOT NULL,                 00019000
        RSV_AREA           CHAR(47)           NOT NULL,                 00020000
    PRIMARY KEY (INST_NBR       ,                                       00021000
        APPL_NBR,                                                       00022000
        ACCT_NBR))                                                      00023000
    IN BK170.BK170G11 ;                                                 00024000
COMMENT ON TABLE BK170.SAJ                                              00025000
    IS '' ;                                                             00026000
