CREATE TYPE 2 UNIQUE INDEX BK170.SAE_INDEX_00                           00001000
    ON BK170.SAE (ZERO_NBR        ASC,                                  00002000
        AUDIT_DATE_KEY ASC,                                             00003000
        AUDIT_TIME_KEY ASC,                                             00004000
        UNIQUE_CODE ASC,                                                00005000
        AUDIT_TIME_SUBS ASC,                                            00006000
        TRAN_CODE ASC,                                                  00007000
        INST_NBR ASC,                                                   00008000
        FORMAT_ID ASC,                                                  00009000
        LOG_CODE ASC,                                                   00010000
        SEGM_ID ASC)                                                    00011000
    CLUSTER                                                             00012000
    USING STOGROUP BNKDB                                                00013000
        PRIQTY 025                                                      00014000
        SECQTY 005                                                      00015000
    BUFFERPOOL BP2                                                      00016000
    PCTFREE 01                                                          00017000
    FREEPAGE 0                                                          00018000
    CLOSE NO ;                                                          00019000
