CREATE TYPE 2 UNIQUE INDEX BK170.SAL_INDEX_00                           00001000
    ON BK170.SAL (INST_NBR        ASC,                                  00002000
        PROD_CODE ASC,                                                  00003000
        ACCT_NBR ASC,                                                   00004000
        MODEL ASC)                                                      00005000
    CLUSTER                                                             00006000
    USING STOGROUP BNKDB                                                00007000
        PRIQTY 025                                                      00008000
        SECQTY 005                                                      00009000
    BUFFERPOOL BP2                                                      00010000
    PCTFREE 01                                                          00011000
    FREEPAGE 0                                                          00012000
    CLOSE NO ;                                                          00013000
