CREATE TABLE BK170.SAN                                                  00001000
       (INST_NBR           CHAR(4)            NOT NULL,                 00002000
        IDENT_NBR          CHAR(18)           NOT NULL,                 00003000
        REL_EXISTS         CHAR(1)            NOT NULL,                 00004000
        RECORD_ID          CHAR(3)            NOT NULL,                 00005000
        RECORD_SEQ         CHAR(4)            NOT NULL,                 00006000
        AUDIT_DATE         DECIMAL(9,0)       NOT NULL,                 00007000
        AUDIT_TIME         DECIMAL(9,0)       NOT NULL,                 00008000
        AUDIT_USER         CHAR(8)            NOT NULL,                 00009000
        AUDIT_ORG          CHAR(6)            NOT NULL,                 00010000
        ENR_AREA1          CHAR(250)          NOT NULL,                 00011000
        ENR_AREA2          CHAR(250)          NOT NULL,                 00012000
    PRIMARY KEY (INST_NBR       ,                                       00013000
        IDENT_NBR,                                                      00014000
        REL_EXISTS,                                                     00015000
        RECORD_ID,                                                      00016000
        RECORD_SEQ))                                                    00017000
    IN BK170.BK170G13 ;                                                 00018000
COMMENT ON TABLE BK170.SAN                                              00019000
    IS '' ;                                                             00020000
